Course,Attribute(s),Comment
HIST 3615 History of Chinese Communism,"ERFC, EASB",
HIST 3621 History of Modern Japan,"ERFC, EASB",
HIST 3631 History of Modern Korea,"ERFC, EASB",
HIST 3640 History of Southeast Asia,"ERFC, EASB",
HIST 3701 Topics in Latin American History,ELAB,
HIST 3701 Topics in Latin American History (Democracy in Latin America),"ERFB, ELAB",
HIST 3710 History of Latin America I,"ERFB, ELAB",
HIST 3711 History of Latin America II,"ERFB, ELAB",
HIST 3801 Topics in Middle Eastern History (All topics),EMEB,
HIST 3801 Topics in Middle Eastern History (The Middle East Since WWII. Same as IAFF 3188: The Middle East Since WWII),"EFCH, EFCI",
HIST 3801 Topics in Middle Eastern History (The Middle East Since WWII),ERFE,
HIST 3811 The Emergence of the Modern Middle East,"EFCC, EFCH, EMEB",
HIST 3825 Land and Power in Israel/Palestine,"ERFE, EFCB, EMEB",
HONR 2047 Self and Society Seminar (Empires and Imperialism from Rome to Washington),ESIP,
HONR 2047 Self and Society Seminar (Holocaust Memory. Same as IAFF 3205 and JSTD 2002: Holocaust Memory),"EFCC, EFCB, EFCH, EFCI, EFCA, EMEB, EEEA",
HONR 2047 Self and Society Seminar (Humanitarian Governance),"EFCA, EFCE",
HONR 2047 Self and Society Seminar (Humanitarianism. Same as IAFF 3190 and PSC 2454: Humanitarianism),"EFCA, EFCB",
"HONR 2047 Self and Society Seminar (Nationalism, Ethnicity & Identity)",EFCA,
HONR 2047 Self and Society Seminar (Transitional Justice),"ESIP, EFCA, EFCH, EFCB, EFCI",
HONR 2053 Arts and Humanities Seminar (The History of Coups D'Etats in the 20th Century),EFCA,
HONR 2053 The History of Coups D'Etats in the 20th Century,"EFCB, EFCI",
HONR 2053 The Universal Declaration of Human Rights: A History,EFCB,
HSCI 2118 Global Women's Health,EFCJ,
IAFF 2040W Basic Topics in International Affairs (Global Organizations),"EFCE, EFCH",
IAFF 2090 Latin America: Problems and Promise,"ERFB, EFCA, EFCH, ELAA",
IAFF 2091 East Asia-Past and Present,"ERFC, EFCA, EFCH, EASA",
IAFF 2092 Russia and Eastern Europe: An Introduction,"ERFD, EFCA, EFCH, EEEA",
IAFF 2093 Africa: Challenges and Prospects,"ERFA, EFCH, EAFA",
IAFF 2093 Africa: Problems and Prospects,EFCA,
IAFF 2094 Europe in Transition,"ERFD, EFCA, EFCH, EEEA",
IAFF 2095 The Middle East in International Affairs,"ERFE, EFCA, EFCB, EFCH, EFCI, EMEA",
IAFF 2102 Qualitative Methods in International Affairs,ESRM,
IAFF 2102 Quantitative Methods in International Affairs,"EQRM, ESRM",
IAFF 2190 Special Topics (Gender in International Affairs),"EFCC, EFCJ, EFCE, EFCH, EFCI",
IAFF 2190 Special Topics (Nuclear Weapons),"EFCH, EFCI",
IAFF 2190 Special Topics (Politics and Culture in Africa),"ERFA, EFCC, EFCA, EAFA, EAFB",
IAFF 2190W Special Topics (Arab Politics),"ERFE, EFCA, EFCB, EFCE, EFCH, EFCI, EMEA",
IAFF 2190W Special Topics (Politics and Culture in the Middle East),"ERFE, EFCC, EFCA, EFCB, EFCE, EFCH, EFCI, EMEA",
IAFF 2190W Special Topics (Terrorism and Counterterrorism),"EFCB, EFCH, EFCI",
IAFF 2190W Special Topics (Women in Global Politics),EFCB,
IAFF 2201W Women in Global Politics,"ESIP, EFCC, EFCA, EFCJ, EFCE, EFCH, EFCI",
IAFF 2202W Critical Issues in U.S.-Asia Relations,"ESIP, EFCA, EFCB, EFCH, EFCI, EASA",
IAFF 2202W U.S.-Asia Critical Issues,EFCE,
IAFF 2374 Politics and Foreign Policy of Japan,"EFCA, EFCH, EFCI, EASA, ESIP, ERFC",
IAFF 2444 International Law,"ESIP, EFCB, EFCH, EFCI",
IAFF 3171 U.S. Foreign Policy Summer Program,EFCH,
IAFF 3172 Conflict and Conflict Resolution,"ESIP, EFCB, EFCH, EFCI",
IAFF 3177 Political Economy of Latin America,"ESIP, EFCA, ELAA",
IAFF 3179 Special Topics in Science and Technology Policy (Space in International Affairs),"EFCH, EFCI",
IAFF 3180 Special Topics in Security Policy (Air Power & International Politics),"EFCH, EFCI",
IAFF 3180 Special Topics in Security Policy (All Topics including WIDs),EFCI,
IAFF 3180 Special Topics in Security Policy (Global Electricity Markets),"EFCF, EFCE, EFCI, EFCG, EFCI",
IAFF 3180 Special Topics in Security Policy (Global Energy Markets),"EFCA, EFCE, EFCG, EFCH, EFCI",
IAFF 3180 Special Topics in Security Policy (Global Energy Security),"EFCG, EFCH, EFCF, EFCI",
IAFF 3180 Special Topics in Security Policy (Globalization and National Security),"EFCB, EFCE, EFCG, EFCH, EFCF, EFCI",
IAFF 3180 Special Topics in Security Policy (Women and Violent Extremism),"EFCB, EFCH, EFCJ, EFCI",
IAFF 3181 Special Topics in Conflict Resolution (all topics under IAFF 3181 are approved),EFCB,
IAFF 3182 Special Topics in Foreign Policy,EFCH,
IAFF 3182 Special Topics in Foreign Policy (China's Rise and Implications),"EFCE, EASA, EFCA, EFCI",
IAFF 3182 Special Topics in Foreign Policy (Contemporary Uses of Military Power),"EFCB, EFCI",
IAFF 3183 Special Topics in Development Policy (All topics offered under IAFF 3183 are approved for the International Development concentration),EFCE,
IAFF 3183 Special Topics in Development Policy (Globalization and Sustainable Development),"EFCC, EFCA, EFCB, EFCG, EFCH, EFCF, EFCE",
IAFF 3183 Special Topics in Development Policy (Human Trafficking),"EFCC, EFCB, EFCJ, EFCD, EFCH, EFCI, EFCF, EFCE",
IAFF 3183 Special Topics in Development Policy (International Energy & Environmental Regulations),"EFCH, EFCG, EFCF, EFCE",
"IAFF 3183 Special Topics in Development Policy (Women, Rights, and Gender Equality)","EFCD, EFCE",
IAFF 3184 Special Topics in Trade and International Economic Policy (Rising Market Powers and 21st Century Globalization),"EFCH, EFCE, EFCF",
IAFF 3185 Special Topics in European and Eurasian Studies (all IAFF 3185 topic offerings are approved for the Europe and Eurasia concentration Group A),EEEA,
IAFF 3185 Special Topics in European and Eurasian Studies (Nationalism in Eurasia),"ESIP, ERFD, EEEA",
IAFF 3185 Russian Politics and Society,"EEEA, EFCA, ERFD",
IAFF 3185 Special Topics in European and Eurasian Studies (The West and Russia),"ERFD, EFCI, EFCH, EEEA",
IAFF 3185 Special Topics in European and Eurasian Studies (Ukrainian Security),"ERFD, EFCH, EFCI, EEEA",
IAFF 3186 (Comparative Politics of Southeast Asia),EASA,
IAFF 3186 Special Topics in Asian Studies,EASA,
IAFF 3186 Special Topics in Asian Studies (Asian Order & Community-Building),"EFCH, EASA",
IAFF 3186 Special Topics in Asian Studies (Asian Order and Community Building),"ERFC, EFCA, EFCB, EFCI, EASA",
IAFF 3186 Special Topics in Asian Studies (Central Asia Security),"ERFC, EFCB, EFCH, EFCI, EASA",
IAFF 3186 Special Topics in Asian Studies (Comparative Politics in Southeast Asia),"ESIP, ERFC, EASA",
IAFF 3186 Special Topics in Asian Studies (Comparative Politics of Southeast Asia),"EFCA, EASA",
IAFF 3186 Special Topics in Asian Studies (Economic Lessons from East Asia),"ERFC, EASA",
IAFF 3186 Special Topics in Asian Studies (Indo-Pacific Security Challenges),"ERFC, EFCH, EFCI, EASA",
IAFF 3186 Special Topics in Asian Studies (Women in Asia),"ERFC, EFCC, EFCA, EFCJ, EFCH, EASA",
IAFF 3186W Special Topics in Asian Studies,EASA,
IAFF 3187 Development in Chile,"ERFB, EFCE, ELAB",
IAFF 3187 Historical Memory and Human Rights in Chile,"ERFB, ELAB",
IAFF 3187 Special Topics in Latin American and Hemispheric Studies (Argentina in Global Context. Same as HIST 3701: Argentina in Global Context),"EFCH, EFCA, ELAB",
IAFF 3187 Special Topics in Latin American and Hemispheric Studies (Climate Change & Environmental Policy in Latin America),"ERFB, EFCG, ELAA, EFCE, EFCA",
IAFF 3187 Special Topics in Latin American and Hemispheric Studies (Contemporary Issues of US-Mexican Relations),"ERFB, EFCE, ELAA, EFCH",
IAFF 3187 Special Topics in Latin American and Hemispheric Studies (Cuba in the Global Arena),"ERFB, EFCA, EFCH, EFCI, ELAA",
IAFF 3187 Special Topics in Latin American and Hemispheric Studies (Democracy in Latin America),"ERFB, ELAB",
IAFF 3187 Special Topics in Latin American and Hemispheric Studies (Democracy Under Siege),"EFCC, EFCA",
IAFF 3187 Special Topics in Latin American and Hemispheric Studies (Economic & Social Development in Latin America),EFCA,
IAFF 3187 Special Topics in Latin American and Hemispheric Studies (Economic and Social Development of Latin America),"ERFB, EFCE, ELAA, EFCF",
IAFF 3187 Special Topics in Latin American and Hemispheric Studies (Historical Memory & Human Rights in Chile),EFCH,
IAFF 3187 Special Topics in Latin American and Hemispheric Studies (Historical Memory and Human Rights in Chile),EFCB,
IAFF 3187 Special Topics in Latin American and Hemispheric Studies (History of Latin America II) Same as HIST 3711: History of Latin America II.,ELAB,
IAFF 3187 Special Topics in Latin American and Hemispheric Studies (Immigration and Weak States),"ERFB, EFCE, EFCH, EFCI, ELAA",
IAFF 3187 Special Topics in Latin American and Hemispheric Studies (International Relations-Latin America),"ERFB, ELAA",
IAFF 3187 Special Topics in Latin American and Hemispheric Studies (Latin America Geopolitics & Geoeconomics),EFCE,
IAFF 3187 Special Topics in Latin American and Hemispheric Studies (Latin America-US Relations),"ERFB, ELAA",
IAFF 3187 Special Topics in Latin American and Hemispheric Studies (Latin American Migration),"EFCC, EFCA, EFCE, EFCH, EFCF",
IAFF 3187 Special Topics in Latin American and Hemispheric Studies (Mexico Since Independence),"EFCC, EFCA",
IAFF 3187 Special Topics in Latin American and Hemispheric Studies (Racial and Ethnic Politics of Latin America),"ERFB, ELAA, EFCA",
IAFF 3187 Special Topics in Latin American and Hemispheric Studies (Security in the Americas),"ERFB, EFCB, EFCH, EFCI, ELAA",
IAFF 3188 Special Topics in Middle East Studies (Anthropology of Islam). Same as ANTH 3991 Special Topics (Anthropology of Islam),"ESAG, EFCC, EMEA",
IAFF 3188 Special Topics in Middle East Studies (Arabic Literature: Arabia to America),EMEB,
IAFF 3188 Special Topics in Middle East Studies (International Relations-Middle East). Same as PSC 2478 International Relations of the Middle East,"ERFE, EFCH, EFCI",
IAFF 3188 Special Topics in Middle East Studies (International Relations-Middle East). Same as PSC 2478: International Relations of the Middle East,EMEA,
IAFF 3188 Special Topics in Middle East Studies (Iran in the Middle East),"ESIP, ERFE, EFCH, EFCI, EMEA",
IAFF 3188 Special Topics in Middle East Studies (Iran-U.S. Relations),"EFCI, EMEA",
"IAFF 3188 Special Topics in Middle East Studies (Islam, Drugs, and Empire). Same as HIST 2805W: History Majors' Introductory Seminar (Islam, Drugs, and Empire)","EMEB, EFCI",
IAFF 3188 Special Topics in Middle East Studies (Israeli Society and Politics),"EFCC, EFCA, EFCI, ERFE, EMEA, EFCB, EFCH",
IAFF 3188 Special Topics in Middle East Studies (Partitions: A History). Same as JSTD 2002: Topics in Judaic Studies: Modern (Partitions: A History),"ERFE, EFCH, EFCI, EMEB",
IAFF 3188 Special Topics in Middle East Studies (Political Economy of the Middle East),"ERFE, EFCH, EFCI, EMEA",
IAFF 3188 Special Topics in Middle East Studies (Popular Politics in the Middle East),"ERFE, EMEA, EFCI",
IAFF 3188 Special Topics in Middle East Studies (State and Society in Egypt),"EFCC, EFCA",
IAFF 3188 Special Topics in Middle East Studies (The Middle East Since WWII),"EMEB, EFCI",
IAFF 3188 Special Topics in Middle East Studies (U.S. Foreign Policy in the Middle East),EFCI,
IAFF 3188 Special Topics in Middle East Studies (U.S.-Iran Relations),EFCB,
IAFF 3188 Special Topics in Middle East Studies (US Foreign Policy in the Middle East),"ERFE, EMEA",
IAFF 3189 Special Topics in African Studies (Africa Declassified),"ERFA, EFCB, EAFA, EFCA, EFCH, EFCI",
IAFF 3189 Special Topics in African Studies (Africa in the Global Economy),"ERFA, EFCE, EFCH, EAFA, EFCF",
IAFF 3189 Special Topics in African Studies (Ethnic and Religious Conflict in Africa),"ERFA, EFCC, EFCA, EFCB, EFCH, EFCI, EAFA",
IAFF 3189 Special Topics in African Studies (Foreign Influence in Senegal),"EFCC, EFCA, EFCH",
IAFF 3189 Special Topics in African Studies (Hip Hop and Social Change in Africa),"ERFA, EFCC, EAFB",
IAFF 3189 Special Topics in African Studies (International Affairs in Africa),"ERFA, EFCA, EFCE, EFCH, EAFA",
IAFF 3189 Special Topics in African Studies (Security Challenges in Africa),"ERFA, EAFA",
IAFF 3189 Special Topics in African Studies (Women and Leadership in Africa),"ERFA, EFCC, EFCJ, EFCH, EAFA",
IAFF 3190  Arms Control and Nonproliferation,"EFCH, EFCI",
IAFF 3190 Special Topics in International Affairs (Arab Politics),EFCA,
IAFF 3190 Special Topics in International Affairs (Arctic Affairs),"EFCE, EFCG, EFCH, EFCI",
IAFF 3190 Special Topics in International Affairs (Climate Change and Developing Countries),"EFCA, EFCE, EFCG, EFCF",
IAFF 3190 Special Topics in International Affairs (Climate Change and Social Change),"EFCA, EFCE, EFCG",
"IAFF 3190 Special Topics in International Affairs (Climate Change, AI, Energy, and the UN COP Process)","EFCB, EFCG, EFCH, EFCE",
IAFF 3190 Special Topics in International Affairs (Congress and National Security Enterprise),"ESIP, EFCH, EFCI",
IAFF 3190 Special Topics in International Affairs (Cybersecurity Policy),"EFCH, EFIC",
IAFF 3190 Special Topics in International Affairs (Geopolitics of Climate Change),"EFCH, EFCI",
IAFF 3190 Special Topics in International Affairs (Global Gender Policy),"EFCJ, EFCE, EFCH, EFCI",
IAFF 3190 Special Topics in International Affairs (Global Governance),"EFCB, EFCH, EFCI",
IAFF 3190 Special Topics in International Affairs (Global Mental Health Policy),"EFCC, EFCD, EFCE",
IAFF 3190 Special Topics in International Affairs (Humanitarianism. Same as HONR 2047 and PSC 2454: Humanitarianism),"EFCA, EFCB, EFCE, EFCH, EFCI",
IAFF 3190 Special Topics in International Affairs (Humanitarianism),ESIP,
IAFF 3190 Special Topics in International Affairs (Illiberalism and Democracy),"EFCA, EFCH",
IAFF 3190 Special Topics in International Affairs (International Business and Modern Slavery),"EFCA, EFCE, EFCH, EFCI, EFCF",
IAFF 3190 Special Topics in International Affairs (International Conflict and Politics Research Seminar. Same as IAFF 4191W: International Conflict and Politics Research Seminar),"EFCA, EFCH, EFCI, EFCB, ESRM",
IAFF 3190 Special Topics in International Affairs (International Environmental Policy),"EFCE, EFCG, EFCH, EFCG, EFCF",
IAFF 3190 Special Topics in International Affairs (Introduction to Intelligence),"EFCH, EFCI",
IAFF 3190 Special Topics in International Affairs (Issues in Contemporary Diplomacy and National Security),EFCI,
IAFF 3190 Special Topics in International Affairs (Law and Diplomacy),"EFCH, EFCI",
IAFF 3190 Special Topics in International Affairs (LGBTIQ+ in International Affairs),"EFCC, EFCB, EFCJ, EFCD, EFCI",
IAFF 3190 Special Topics in International Affairs (Masculinities in International Affairs),"EFCJ, EFCC, EFCH, EFCI",
IAFF 3190 Special Topics in International Affairs (National Security Policymaking),"EFCH, EFCI",
IAFF 3190 Special Topics in International Affairs (Populist Authoritarianism),"ESIP, EFCA, EFCH",
IAFF 3190 Special Topics in International Affairs (Refugee and Migrant Crisis),"EFCB, EFCE, EFCH, EFCI",
"IAFF 3190 Special Topics in International Affairs (Science, Technology, and Espionage. Same as HIST 2001: Science, Technology, and Espionage)",EFCI,
IAFF 3190 Special Topics in International Affairs (Social Dimensions of Climate Change),"EFCC, EFCJ, EFCE, EFCG",
IAFF 3190 Special Topics in International Affairs (The UN and the International System),"EFCE, EFCH, EFCI",
IAFF 3190 Special Topics in International Affairs (U.S. Foreign Policy Decision Making),"ESIP, EFCA, EFCH",
"IAFF 3190 Special Topics in International Affairs (Women, Rights, and Gender Equality)","ESIP, EFCA, EFCB, EFCE, EFCH, EFCJ",
IAFF 3190W Special Topics (Masculinities in International Affairs),"EFCC, EFCH, EFCI",
IAFF 3191W Populism and Regime Change in Latin America,"EFCH, ELAA",
IAFF 3201W China’s Rise and Its Implications,"EFCA, EFCE, EFCH, EFCI, EASA",
IAFF 3202 Space Policy,"EFCH, EFCI",
IAFF 3204 Outer Space and International Security,EFCI,
IAFF 3204 Outer Space and International Security (Same as HIST 2001: Spaceflight and the Modern World),"EFCH, EFCI",
IAFF 3205 Holocaust Memory,"EMEB, EEEA, EFCC, EFCB, EFCH, EFCI, EFCA",
IAFF 3206 Global Governance,ESIP,
"IAFF 3210W Migration, Gender, and International Development","EFCC, EFCJ",
IAFF 3352 Israeli and Palestinian Peacebuilding,"ERFE, EFCH, EFCI, EFCB, EMEA",
"IAFF 3402 Oil: Industry, Economy, and Society. Same as IBUS 4403: Oil: Industry, Economy, and Society)","EFCH, EFCA, EFCF",
"IAFF 3501 International Development Theory, Policy, and Practice","ESAG, EFCC, EFCD, EFCE, EFCF",
IAFF 3513 ,EFCC,
IAFF 3513 Human Rights and Ethics,"ESAG, EFCC, EFCA, EFCB, EFCE, EFCD",
"IAFF 3633 Gender, Conflict, and Security","EFCC, EFCA, EFCB, EFCJ, EFCE, EFCI, EFCH, ESIP",
IAFF 3752W Equitable Development in Southeast Asia,"ERFC, EFCA, EFCE, EFCH, EASA, EFCF",
IAFF 3753 International Relations of South Asia,"ESIP, ERFC, EFCA, EFCB, EFCH, EFCI, EASA",
IAFF 3754 U.S.-China Relations,"ESIP, EFCH, EFCI, EASA",
IAFF 3756 Christianity and Islam in East Asia,"ERFC, EASB",
IAFF 3756 Christianity and Islam in East Asia. Same as REL 3990: Speical Topics in Religion (Christianity and Islam in East Asia),EFCC,
IAFF 3757 North Korean Culture and Society or KOR 4190: North Korean Culture and Society,"EFCA, ERFC, EFCC, EASB, EASA",
IAFF 3758 China and the World,"ERFC, EFCA, EFCE, EFCH, EASA, EFCF",
IAFF 3853 Latin America Geopolitics & Geoeconomics,"EFCH, ELAA, ERFB, EFCF",
IAFF 3855 Argentina in Global Context,ERFB,
IAFF 4191W Research and Writing Seminar (International Conflict and Politics Research Seminar. Same as IAFF 3190: International Conflict and Politics Research Seminar),"EFCB, EFCH, EFCI, EFCA, ESRM",
IAFF 4192 Team-Based Applied Learning Seminar (Applied Research on Africa),"EFCA, EFCE, EFCH, EFCI, EAFA, EFCF, ESRM, ERFA",
IAFF 4192 Team-Based Applied Learning Seminar (Conflict & Stabilization Applied Research),"EFCA, EFCB, EFCE, EFCH, EFCI, ESRM",
IAFF 4192 Team-Based Applied Learning Seminar (National Security Crisis Simulation),"EFCH, EFCI, EMEA, ESRM",
IAFF 4192 Team-Based Applied Learning Seminar (Peacebuilding Applied Research),"EFCB, EFCE, ESRM",
IBUS 3001 Introduction to International Business,EFCF ,
IBUS 3101 Global Financial Environment,EFCF,
IBUS 3201 International Marketing Management,EFCF,
IBUS 3301 International Business Finance,EFCF ,
IBUS 4203 Foreign Market Analysis,EFCF,
IBUS 4303 International Monetary and Financial Issues,EFCF,
IBUS 4401 Managing the Multinational Enterprise,EFCF,
IBUS 4402 Managing in Developing Countries,"EFCE, EFCF",
