Course,Attribute(s),Comment
"IBUS 4403 Oil: Industry, Economy, and Society (Same as IAFF 3402: Oil: Industry, Economy, Society)","EFCH, EFCA, EFCE, EFCF",
IBUS 4404 Global Energy ,EFCF,
IBUS 4900 Special Topics (Global Disruptions),EFCF,
ISTM 3119 Introduction to Programming,"EQRM, ESTM, ESRM",
ISTM 4205 Web Applications Development,ESTM,
ISTM 4212 Data Management for Analytics,ESTM,
ISTM 4214 Foundations of Artificial Intelligence,ESTM,
ISTM 4216 Mobile Application Development,ESTM,
ISTM 4217 Internet of Things Management,ESTM,
ITAL 2500 History of Italian Film,"EFCC, EEEB",
ITAL 2600 Italian Foodways,"EFCC, EEEB",
ITAL 4184 Migration in Italian Film,"EFCC, EEEB",
JAPN 3112 Japanese Literature in Translation II,"EFCC, EASB",
JAPN 3114 Traditional Japanese Culture,"EFCC, EASB",
JAPN 3123 Introduction to Japanese Linguistics I,EASB,
JAPN 3124 Introduction to Japanese Linguistics II,,
JAPN 3162 Japanese Culture Through Film,"EFCC, EASA, EASB, ESAG",
JSTD 2002  Topics in Judaic Studies: Modern (The Holocaust). Same as HIST 3061: The Holocaust,"EEEB, EFCI",
JSTD 2002 Topics in Judaic Studies: Modern (Antisemitism Origins-Present),EFCH,
JSTD 2002 Topics in Judaic Studies: Modern (Israeli-Palestinian Peacebuilding),"EFCI, EMEA",
JSTD 2002 Topics in Judaic Studies: Modern (The Holocaust. Same as HIST 3061: The Holocaust),EFCI,
JSTD 2002 Topics in Judaic Studies: Modern (War Crime Trials. Same as HIST 3062: War Crimes Trials),"EFCH, EFCB, EFCI",
JSTD 2002 Topics in Judaic Studies: Modern (Women in Judaism). Same as REL 2990 and WGSS 3170 (Women in Judaism),EFCJ,
JSTD 2002W Topics in Judaic Studies Modern (Gender and Sexuality in Israel (Same as WGSS 3170W Gender and Sexuality in Israel),"EMEB, EFCC, EFCJ",
KOR 3112 Korean Literature in Translation II,"EFCC, EASB",
KOR 3123 Introduction to Korean Linguistics,EASB,
KOR 3162 Korean Culture through Film,"EFCC, EASB",
KOR 3300 East Asian 20th-21st Century,"EFCC, EASB",
KOR 3300 Historical Trauma and Cultural Healing in Post-1950s Korean Art,"EFCC, EASB",
KOR 4190 North Korean Society and Culture,"EASA, EASB, EFCC, EFCA, ERFC",
MAE 2131 Thermodynamics,ESTM,
MATH 1232 Single-Variable Calculus II,ESTM,
MATH 2184 Linear Algebra I,ESTM,
MATH 2185 Comprehensive Introduction to Linear Algebra,ESTM,
MATH 2233 Multivariable Calculus,ESTM,
MATH 2971 Introduction to Mathematical Reasoning,ESTM,
MATH 2971W Introduction to Mathematical Reasoning,ESTM,
MATH 3120 Elementary Number Theory,ESTM,
MATH 3125 Linear Algebra II,ESTM,
MATH 3257 Introduction to Complex Variables,ESTM,
MATH 3342 Ordinary Differential Equations,ESTM,
MATH 3343 Partial Differential Equations,ESTM,
MATH 3359 Introduction to Mathematical Modeling,ESTM,
MATH 3410 Mathematics of Finance,ESTM,
MATH 3411 Stochastic Calculus Methods in Finance,ESTM,
MATH 3553 Introduction to Numerical Analysis,ESTM,
MATH 3613 Introduction to Combinatorics,ESTM,
MATH 3632 Introduction to Graph Theory,ESTM,
MATH 3710 Introduction to Mathematical Logic,ESTM,
MATH 3720 Axiomatic Set Theory,ESTM,
MATH 3730 Computability Theory,ESTM,
MATH 3740 Computational Complexity,ESTM,
MATH 3806 Introduction to Topology,ESTM,
MATH 3848 Differential Geometry,ESTM,
MATH 4121 Introduction to Abstract Algebra I,ESTM,
MATH 4122 Introduction to Abstract Algebra II,ESTM,
MATH 4239 Real Analysis I,ESTM,
MATH 4240 Real Analysis II,ESTM,
MGT 3303 Women's Entrepreneurial Leadership,EFCJ,
"MLS 2005 Plagues, Pandemics, and Epidemics",EFCD,
NSC 2126 Sea Power and Maritime Affairs,EFCI,
NSC 2160 Evolution of Warfare,EFCI,
PERS 3002 Media Persian,EMEB,
PERS 3002W Media Persian,EMEB,
PHIL 2125 Philosophy of Race and Gender (Same as PHIL 2125W and WGSS 2225: Philosophy of Race and Gender),EFCJ,
PHIL 2133 Philosophy and Nonviolence,EFCB,
PHIL 2134 Philosophy of Human Rights,"EFCB, EFCE",
PHIL 2281 Philosophy of the Environment,"EFCE, EFCG",
PHIL 3100 Confucian Literature in East Asia,EASB,
PHIL 3100 Introduction to Daoism,EASB,
PHIL 3100 Selected Topics (Global Justice. Same as PSC 2991: Global Justice),"EFCB, EFCH, ESIP",
PHYS 2023 Modern Physics,ESTM,
PHYS 2151 Intermediate Laboratory I: Techniques and Methods,ESTM,
PHYS 2152 Intermediate Laboratory II: Instrumentation,ESTM,
PHYS 2183 Computational Modern Physics,ESTM,
PHYS 3127 Biophysics: Macroscopic Physics in the Life Sciences,ESTM,
PHYS 3128 Biophysics: Microscopic Physics in the Life Sciences,ESTM,
PHYS 3161 Mechanics,ESTM,
PHYS 3163 Physical and Quantum Optics,ESTM,
PHYS 3164 Thermal and Statistical Physics,ESTM,
PHYS 3165 Electromagnetic Theory I,ESTM,
PHYS 3166 Electromagnetic Theory II,ESTM,
PHYS 3167 Principles of Quantum Physics,ESTM,
PHYS 3181 Computational Physics,ESTM,
PHYS 4170 Solid-State Physics,ESTM,
PHYS 4175 Nuclear Physics,ESTM,
PSC 2101 Scope and Methods of Political Science,"EQRM, ESTM, ESRM",
PSC 2102 Visualizing and Modeling Politics,ESTM,
PSC 2105 Major Issues of Western Political Thought I,EEEA,
PSC 2106 Major Issues of Western Political Thought II,EEEA,
PSC 2109 Global Justice,"ESIP, EFCB, EFCH, EFCE",
PSC 2224 Issues in Domestic Public Policy (Women in the Workforce),EFCJ,
PSC 2225 Women and Politics,EFCJ,
PSC 2330 Comparative Politics of Western Europe,"ESIP, ERFD, EFCA, EEEA",
PSC 2331 Comparative Politics of Central and Eastern Europe,"ESIP, ERFD, EFCA, EEEA, EFCE",
PSC 2332 European Integration,"ESIP, ERFD, EFCH, EEEA",
"PSC 2333 Reunification, Reconciliation, and Resentment","EFCA, EFCB, EFCH, EFCI",
PSC 2334 Global Perspectives on Democracy,"ESIP, EFCA",
PSC 2336 State–Society Relations in the Developing World,"ESIP, EFCA, EFCE, EASA",
PSC 2338 Nationalism,"ESIP, EFCA, EFCB, EFCH",
PSC 2339 Comparative Political Economy,"ESIP, EFCA, EFCE, EFCA, EFCF",
PSC 2366 Russian Politics,"ESIP, ERFD, EFCA, EEEA",
PSC 2367 Human Rights,"ESIP, EFCA, EFCB, EFCE, EFCH",
PSC 2368 Politics in the Two Koreas,"ESIP, ERFC, EFCA, EFCB, EFCE, EFCH, EFCI, EASA",
PSC 2371 Politics and Foreign Policy of China,"ESIP, ERFC, EFCA, EFCH, EFCI, EASA",
PSC 2373 Comparative Politics of Southeast Asia,"ESIP, EFCA, EFCE, EASA, ERFC",
PSC 2374 Politics and Foreign Policy of Japan,"ESIP, ERFC, EFCA, EFCH, EFCI, EASA",
PSC 2377 Comparative Politics of the Middle East,"ESIP, ERFE, EFCA, EFCB, EFCE, EFCI, EMEA",
PSC 2381 Comparative Politics of Sub-Saharan Africa,"ESIP, ERFA, EFCA, EFCE, EAFA",
PSC 2383 Comparative Politics of Latin America,"ESIP, ERFB, EFCA, EFCE, ELAA",
PSC 2439 International Political Economy,"ESIP, EFCE, EFCH, EFCF",
PSC 2440 Theories of International Politics,"ESIP, EFCH",
PSC 2442 International Organizations,"ESIP, EFCB, EFCE, EFCH",
PSC 2444 Public International Law,"ESIP, EFCB, EFCH, EFCI",
PSC 2446 U.S. Foreign Policy,"ESIP, EFCH",
PSC 2449 International Security Politics,"ESIP, EFCB, EFCH, EFCI",
PSC 2449W International Security Politics,"EFCI, EFCB, ESIP, EFCH",
PSC 2454 Humanitarianism (Same as HONR 2047 and IAFF 3190: Humanitarianism),"ESIP, EFCA, EFCB, EFCE, EFCH, EFCI",
PSC 2455 Global Governance,ESIP,
PSC 2475 International Relations of East Asia,"ESIP, ERFC, EFCH, EFCI, EASA",
PSC 2476 The Arab-Israeli Conflict,"ESIP, ERFE, EFCA, EFCB, EFCH, EFCI, EMEA",
PSC 2478 International Relations of the Middle East,"ESIP, EFCH, EFCI, EMEA, ERFE",
PSC 2482 African International Politics,"ESIP, ERFA, EFCH, EAFA, EFCE",
PSC 2484 International Relations of Latin America,"ESIP, EFCE, EFCH, EFCI, ELAA",
PSC 2990 Special Topics (Data Science for All),"EQRM, ESRM",
PSC 2993  Special Topics in Comparative Politics (Politics of Modern Iran),ERFE,
PSC 2993 Al Andalus and Sepharad (Same as HIST 3001 Al Andalus and Sepharad),EEEB,
PSC 2993 Govts & Politics - Middle East,EMEA,
PSC 2993 Special Topics (Politics of China 1),"ERFC, EASA",
PSC 2993 Special Topics in Comparative Politics (Any offered topic),EFCA,
PSC 2993 Special Topics in Comparative Politics (Democratization),EFCI,
PSC 2993 Special Topics in Comparative Politics (Dictators in Europe and Russia),"ERFD, EEEA",
PSC 2993 Special Topics in Comparative Politics (Politics of Modern Iran),"EFCA, EMEA",
PSC 2993 Special Topics in Comparative Politics (Ukrainian Politics),"EFCA, EFCI, EEEA, EFCB, EFCH, ERFD, ESIP",
PSC 2993 Special Topics in Comparative Politics (Violence in Latin America),"EFCI, ELAA",
PSC 2994 Special Topics in International Relations,ERFB,
PSC 2994 Special Topics in International Relations (International Politics of Central and Eastern Europe),"ERFD, EEEA, EFCB",
PSC 2994 Special Topics in International Relations (International Relations-Latin America). Same as IAFF 3187: Special Topics in Latin American and Hemispheric Studies (International Relations-Latin America),ELAA,
PSC 2994 Special Topics in International Relations (IR in East Europe),"EFCI, EFCH",
PSC 2994 Special Topics in International Relations (U.S. Foreign Policy in the Middle East),"EFCH, EFCI, EMEA, EFCB",
PSC 3192W Proseminar: Political Science (British Politics),"ESIP, ERFD, EEEA, EFCA",
PSC 3192W Proseminar: Political Science (Ethics in World Politics),ESIP,
PSC 3192W Proseminar: Political Science (Politics of Water),"ESIP, EFCG",
PSC 3192W Proseminar: Political Violence,"EFCA, EFCI",
"PSC 3500 Advanced Topics (Emerging Tech, AI, and Internatonal Politics)",EFCH,
PSC 3500 Advanced Topics in Political Science (Democratic Experiments in Latin America),"EFCA, ELAA",
PSC 3500W Advanced Topics in Political Science (China's Communist Party),"EFCA, EASA",
PSTD 1010 Introduction to Peace Studies and Conflict Resolution,EFCB,
PSYC 2101 Research Methods in Psychology,ESTM,
PSYC 4106W Research Lab in Sensation and Perception,ESTM,
PSYC 4107W Research Lab in Cognitive Neuroscience,ESTM,
PSYC 4201W Research Lab in Clinical/Community Psychology,ESTM,
PSYC 4203W Research Lab in Developmental Psychology,ESTM,
PUBH 1101 Introduction to Public Health and Health Services,EFCD,
PUBH 2104 Foundations of Research Methods ,ESRM,
PUBH 2110 Public Health Biology,"ESTM, EFCD",
PUBH 2112 Principles of Health Education and Health Promotion,EFCD,
PUBH 2142 Introduction to Biostatistics for Public Health,"EQRM, ESTM, ESRM",
PUBH 3115 Global Health and Human Rights,EFCD,
PUBH 3131 Epidemiology,"EFCD, ESTM, ESRM",
PUBH 3132 Health and Environment,"EFCD, EFCG",
PUBH 3133 Global Health and Development,"EFCD, EFCE",
PUBH 3150 Sustainable Energy and Environmental Health,"EFCD, EFCG",
PUBH 3201 Introduction to Bioinformatics,ESTM,
PUBH 3202 Introduction to Genomics,ESTM,
PUBH 4201 Practical Computing,ESRM,
REL 2211 Rabbinic Thought and Literature,EMEB,
REL 2401 Islam,EMEB,
REL 2501 Hinduism,EASB,
"REL 2506 Religion, Myth, and Magic","ESAG, EFCC",
REL 2562 Mythologies of India,EASB,
REL 2601 Buddhism,EASB,
REL 2811 Confucian Literature in East Asia,EASB,
REL 2814 Religion and Philosophy in East Asia,"EFCC, EASB",
REL 2831 Introduction to Daoism,EASB,
REL 2922 Ethics and World Religions,EFCC,
REL 2990 Selected Topics (Religions of Asia),EASB,
REL 2990 Selected Topics (Women in Judaism). Same as JSTD 2002 and WGSS 3170 (Women in Judaism),EFCJ,
REL 3405 Shi'ite Islam,EMEB,
REL 3419 Islamic Civilization and the West,EMEB,
REL 3425 Islamic Political Thought,EMEB,
REL 3431 Sufism/Islamic Mysticism,EMEB,
REL 3475 Islamic Religion and Art,EMEB,
REL 3481 Women in Islam,"EFCJ, EMEB",
"REL 3881 Women, Gender, and Religion in China","EFCJ, EASB",
"REL 3923 Violence and Peace in Judaism, Christianity, and Islam",EFCB,
REL 3990 Selected Topics in Religion (Christianity and Islam in East Asia) or IAFF 3756: Christianity and Islam in East Asia,EFCC,
SLAV 2361 Russian Culture,EFCC,
SLAV 2366 Russian Literature from World War II to the Present,EFCC,
SLAV 2785 Introduction to Russian Cinema I,EEEB,
SLAV 2786 Introduction to Russian Cinema II,"EFCC, EEEB",
SMPA 2151 Research Methods,ESRM,
SMPA 3194 Selected Topics in Political Communication (Advocacy and Technology),EFCH,
SMPA 3194 Selected Topics in Political Communication (Media and Peacebuilding),"EFCB, EFCI",
SMPA 3195 Selected Topics in Journalism and Mass Communication (Media and Peacebuilding),"EFCA, EFCB, EFCH",
SMPA 3350 Public Diplomacy,"ESIP, EFCB, EFCJ, EFCE, EFCH, EFCI",
SOC 2101 Social Research Methods,ESRM,
SOC 2102 Techniques of Data Analysis,"EQRM, ESRM",
SOC 2168 Economic Sociology,EFCF,
SOC 2173 Social Movements,EFCB,
SOC 2175 Sociology of Sex and Gender,"EFCC, EFCD, EFCE, EFCJ",
SOC 2179 Race and Minority Relations,EFCC,
SOC 2181 El Camino de Santiago (Same as HIST 3148 El Camino de Santiago),EEEB,
SOC 2181 El Camino de Santiago (Same as HIST 3148: El Camino de Santiago),EFCC,
SOC 2189 Special Topics in Criminal Justice (Sociology of Terrorism),"EFCB, EFCI",
SOC 2189 Special Topics in Criminal Justice (Terrorism and Extremism),"EFCB, EFCH, EFCI",
SPAN 3100 Texts and Contexts of the Spanish Speaking World,EEEB,
SPAN 3100W Texts and Contexts of the Spanish-Speaking World,"EFCC, ELAB",
SPAN 3200 Bilingualism in the Spanish-Speaking World,"EFCC, ELAB",
SPAN 3440 Caribbean Literature and Culture,EFCC,
SPAN 3510 Heresy and Other in Early Modern Iberia,EEEB,
SPAN 3540 Major Authors of Spain and Latin America,ELAB,
SPAN 3550 Queer Latin America,EFCC,
SPAN 3550 Queer Latin America (Same as WGSS 3170: Queer Latin America),"EFCJ, ELAB",
SPAN 3700 Cinema of Spain and Latin America,"ELAB, EEEB",
SPAN 4150 Cervantes Don Quixote,EEEB,
"SPAN 4420 Global Migrations in the Spanish-Speaking World. Same as WGSS 3170: Topics in Women's, Gender, and Sexuality Studies (Global Migrations)","EFCC, ELAB",
SPAN 4450 Mexican Literature and Culture,EFCC,
SPAN 4460 Southern Cone Literature and Culture,EFCC,
SPAN 4550 1898 to 1998: Spain's First Century without Empire,EEEB,
SPAN 4600 Female Writers in Spanish Literature,EEEB,
SPAN 4700 Film as Text in Latin America,ELAB,
STAT 1051 Introduction to Business and Economic Statistics *,"EQRM, ESRM",
STAT 1053 Introduction to Statistics in Social Science *,"EQRM, ESRM",
STAT 1111 Business and Economic Statistics I *,"EQRM, ESRM",
STAT 1127 Statistics for the Biological Sciences *,"EQRM, ESRM",
STAT 1129 Introduction to Computing,"EQRM, ESRM",
STAT 2112 Business and Economic Statistics II,"ESTM, ESRM, EQRM",
STAT 2118 Regression Analysis,"EQRM, ESTM, ESRM",
STAT 2123 Introduction to Econometrics,"EQRM, ESRM, ESTM",
STAT 2183 Intermediate Statistics Lab/Packages,ESTM,
STAT 2183W Intermediate Statistical Laboratory: Statistical Computing Packages,"ESTM, EQRM, ESRM",
STAT 3119 Design and Analysis of Experiments,ESTM,
STAT 3187 Introduction to Sampling,ESTM,
STAT 3187W Introduction to Sampling,ESTM,
STAT 4157 Introduction to Mathematical Statistics I,"EQRM, ESTM, ESRM",
STAT 4158 Introduction to Mathematical Statistics II,ESTM,
STAT 4181 Applied Time Series Analysis,ESTM,
STAT 4188 Nonparametric Statistics Inference,ESTM,
STAT 4189 Mathematical Probability and Applications I,ESTM,
STAT 4190 Mathematical Probability and Applications II,ESTM,
STAT 4197 Fundamentals of SAS Programming for Data Management,ESTM,
Supporting courses,EFCG,
SUST 1001 Introduction to Sustainability,"EFCD, EFCE, EFCG",
SUST 3002 Climate Change and Policy,"EFCE, EFCG",
SUST 3003 World on a Plate,EFCG,
SUST 3093 Topics in Sustainability (Gender and Sustainable Development),"EFCJ, EFCE, EFCG",
SUST 3097 Sustainability Research Methods,ESRM,
"UW 2020W Advanced Topics in Writing (Women, Gender, and Sexuality Studies)",EFCJ,
"WGSS 2120 Introduction to Women’s, Gender, and Sexuality Studies","EFCC, EFCJ",
WGSS 2125 Varieties of Feminist Theory,EFCJ,
WGSS 2225 Philosophy of Race and Gender (Same as PHIL 2125 and PHIL 2125W: Philosophy of Race and Gender),EFCJ,
"WGSS 3136W Chinese Women in Myth, Literature, and Film",EASB,
"WGSS 3170 Topics in Women's, Gender, and Sexuality Studies (Costs of Reproduction. Same as HIST 3001: Costs of Reproduction)",EFCJ,
"WGSS 3170 Topics in Women's, Gender, and Sexuality Studies (Global Migrations) Same as: SPAN 4420: Global Migrations in the Spanish-Speaking World","EFCC, ELAB",
"WGSS 3170 Topics in Women's, Gender, and Sexuality Studies (LGBTQ & Cross-Culturalism Studies)","EFCC, ELAB, EFCJ",
"WGSS 3170 Topics in Women's, Gender, and Sexuality Studies (Queer Latin America)","EFCC, EFCJ",
"WGSS 3170 Topics in Women's, Gender, and Sexuality Studies (Women in Judaism) ADD Same as JSTD 2002 and REL 2990 Women in Judaism",EFCJ,
"WGSS 3170 Topics in Women's, Gender, and Sexuality Studies (Women Writers of Spain and Lat)","EEEB, EFCJ, ELAB",
WGSS 3170W or JSTD 2002W or HIST 3001W Gender and Sexuality in Israel,EMEB,
"WGSS 3170W Topics in Women's, Gender, and Sexuality Studies (Gender & the Arab World (in English) )","EFCC, EFCJ",
"WGSS 3170W Topics in Women's, Gender, and Sexuality Studies (Gender and Sexuality in Israel). Same as HEBR 3104W, HIST 3001W, JSTDWTRUE 2002 (Gender and Sexuality in Israel).",EFCJ,
"WGSS 3170W Topics in Women's, Gender, and Sexuality Studies (Postcolonialism, Race, and Gender in Global Anglophone Literature and Film)",EFCC,
WGSS 3481 Women in Islam,"EMEB, EFCJ",
"WGSS 3881 Women, Gender, and Religion in China","EFCJ, EASB",
"WGSS 2120 Introduction to Women’s, Gender, and Sexuality Studies","EFCC, EFCJ",
WGSS 2125 Varieties of Feminist Theory,EFCJ,
WGSS 2225 Philosophy of Race and Gender (Same as PHIL 2125 and PHIL 2125W: Philosophy of Race and Gender),EFCJ,
"WGSS 3136W Chinese Women in Myth, Literature, and Film",EASB,
"WGSS 3170 Topics in Women's, Gender, and Sexuality Studies (Costs of Reproduction. Same as HIST 3001: Costs of Reproduction)",EFCJ,
"WGSS 3170 Topics in Women's, Gender, and Sexuality Studies (Global Migrations) Same as: SPAN 4420: Global Migrations in the Spanish-Speaking World","EFCC, ELAB",
"WGSS 3170 Topics in Women's, Gender, and Sexuality Studies (LGBTQ & Cross-Culturalism Studies)","EFCC, ELAB, EFCJ",
"WGSS 3170 Topics in Women's, Gender, and Sexuality Studies (Queer Latin America)","EFCC, EFCJ",
"WGSS 3170 Topics in Women's, Gender, and Sexuality Studies (Women in Judaism) ADD Same as JSTD 2002 and REL 2990 Women in Judaism",EFCJ,
"WGSS 3170 Topics in Women's, Gender, and Sexuality Studies (Women Writers of Spain and Lat)","EEEB, EFCJ, ELAB",
WGSS 3170W or JSTD 2002W or HIST 3001W Gender and Sexuality in Israel,EMEB,
"WGSS 3170W Topics in Women's, Gender, and Sexuality Studies (Gender & the Arab World (in English) )","EFCC, EFCJ",
"WGSS 3170W Topics in Women's, Gender, and Sexuality Studies (Gender and Sexuality in Israel). Same as HEBR 3104W, HIST 3001W, JSTDWTRUE 2002 (Gender and Sexuality in Israel).",EFCJ,
"WGSS 3170W Topics in Women's, Gender, and Sexuality Studies (Postcolonialism, Race, and Gender in Global Anglophone Literature and Film)",EFCC,
WGSS 3481 Women in Islam,"EMEB, EFCJ",
"EFCC, EASA, EASB, ESAG","EFCJ, EASB",